This is Ipopt version 3.12.3, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:   700766
Number of nonzeros in inequality constraint Jacobian.:    65550
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    76110
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    76110
                     variables with only upper bounds:        0
Total number of equality constraints.................:    71010
Total number of inequality constraints...............:    28350
        inequality constraints with only lower bounds:    13800
   inequality constraints with lower and upper bounds:      750
        inequality constraints with only upper bounds:    13800

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.7439376e+004 1.10e+004 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.6135371e+004 1.07e+004 2.61e+003   0.2 5.00e+001    -  2.85e-002 2.83e-002f  1
   2 1.6181786e+004 1.07e+004 2.80e+003  -5.3 6.31e+001    -  3.16e-002 3.60e-003h  1
   3 1.7119717e+004 1.05e+004 4.01e+003   0.4 1.04e+002    -  3.69e-002 1.34e-002f  1
   4 1.9435309e+004 1.03e+004 9.58e+003   0.7 1.53e+002    -  4.28e-002 1.95e-002f  1
   5 2.2257852e+004 1.01e+004 2.48e+004   1.1 4.84e+002    -  4.15e-002 1.89e-002f  1
   6 2.6154849e+004 9.92e+003 4.12e+004  -0.3 3.66e+002    -  4.33e-002 1.96e-002f  1
   7 2.8271059e+004 9.80e+003 5.08e+004   1.0 4.08e+002    -  3.70e-002 1.22e-002f  1
   8 3.2066789e+004 9.55e+003 9.66e+004   0.5 3.24e+002    -  4.89e-002 2.52e-002f  1
   9 3.2327372e+004 9.50e+003 1.06e+005  -5.3 4.02e+002    -  3.07e-002 4.86e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 3.3635682e+004 9.36e+003 1.51e+005  -0.0 4.30e+002    -  8.59e-003 1.54e-002f  1
  11 3.3971943e+004 9.33e+003 1.67e+005  -5.3 3.98e+002    -  8.92e-003 2.92e-003h  1
  12 3.4130813e+004 9.31e+003 1.71e+005   2.3 2.35e+003    -  9.49e-003 2.56e-003f  1
  13 3.4801901e+004 9.23e+003 2.22e+005   0.6 3.15e+002    -  2.81e-002 8.59e-003f  1
  14 3.6390719e+004 9.14e+003 3.32e+005   1.7 4.82e+002    -  3.14e-002 9.94e-003f  1
  15 4.0317704e+004 9.00e+003 6.89e+005   2.1 9.78e+002    -  3.40e-002 1.51e-002f  1
  16 4.2378375e+004 8.83e+003 1.30e+006   1.7 4.05e+002    -  2.24e-002 1.87e-002f  1
  17 4.2448875e+004 8.82e+003 1.31e+006   1.0 3.96e+002    -  2.70e-002 1.06e-003h  1
  18 4.3018876e+004 8.75e+003 1.55e+006  -4.9 5.03e+002    -  1.33e-003 8.68e-003h  1
  19 4.3711893e+004 8.66e+003 2.21e+006   1.4 3.75e+002    -  2.53e-002 9.60e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 4.5906903e+004 8.54e+003 4.14e+006   2.3 7.38e+002    -  2.05e-002 1.44e-002f  1
  21 4.6555333e+004 8.51e+003 4.77e+006   2.8 1.37e+003    -  6.05e-002 2.81e-003f  1
  22 4.7801338e+004 8.36e+003 9.89e+006   1.3 8.10e+002    -  2.40e-002 1.77e-002h  1
  23 4.8632252e+004 8.32e+003 1.23e+007  -4.3 9.91e+002    -  2.12e-002 5.69e-003h  1
  24 4.9947819e+004 8.26e+003 1.57e+007  -4.3 7.78e+002    -  3.69e-003 6.88e-003h  1
  25 5.0712908e+004 8.24e+003 1.79e+007   2.3 9.61e+002    -  1.11e-002 3.23e-003h  1
  26 5.2381849e+004 8.20e+003 2.93e+007   3.4 1.69e+003    -  1.62e-002 5.03e-003f  1
  27 5.3381434e+004 8.18e+003 3.59e+007   3.6 1.26e+003    -  1.69e-002 2.85e-003f  1
  28 5.9549361e+004 8.09e+003 9.72e+007   3.7 1.18e+003    -  2.93e-003 1.16e-002f  1
  29 6.5235083e+004 8.03e+003 1.39e+008  -3.7 8.05e+002    -  5.90e-003 7.54e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 6.7939996e+004 8.00e+003 1.63e+008   3.7 1.58e+003    -  6.25e-003 3.16e-003h  1
  31 7.3383936e+004 7.95e+003 2.23e+008   2.8 1.59e+003    -  7.66e-003 6.45e-003h  1
  32 7.6690824e+004 7.93e+003 2.58e+008  -3.7 1.12e+003    -  5.19e-003 3.39e-003h  1
  33 8.0937888e+004 7.90e+003 3.01e+008   3.7 1.33e+003    -  7.82e-003 3.84e-003h  1
  34 8.6611650e+004 7.86e+003 3.60e+008   2.1 1.20e+003    -  4.50e-003 4.32e-003h  1
  35 8.7240201e+004 7.86e+003 3.65e+008   3.0 1.44e+003    -  4.87e-003 4.80e-004h  1
  36 9.6845169e+004 7.79e+003 4.96e+008   3.7 1.37e+003    -  2.37e-004 6.40e-003h  1
  37 9.8024528e+004 7.79e+003 5.13e+008   3.1 2.12e+003    -  7.78e-003 8.35e-004h  1
  38 1.0193246e+005 7.77e+003 5.86e+008   2.8 1.57e+003    -  3.37e-003 2.67e-003h  1
  39 1.0420356e+005 7.75e+003 6.33e+008  -3.6 1.48e+003    -  1.83e-003 1.48e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.0521562e+005 7.75e+003 6.57e+008   3.3 1.77e+003    -  1.90e-003 6.50e-004h  1
  41 1.0829029e+005 7.73e+003 7.35e+008   2.2 1.59e+003    -  2.35e-003 1.86e-003h  1
  42 1.0877524e+005 7.73e+003 7.46e+008   3.7 2.27e+003    -  1.44e-003 3.19e-004h  1
  43 1.1127318e+005 7.72e+003 8.00e+008   1.8 2.01e+003    -  1.39e-003 1.47e-003h  1
  44 1.1695777e+005 7.70e+003 9.35e+008   3.5 2.31e+003    -  2.98e-003 3.14e-003h  1
  45 1.2120350e+005 7.67e+003 1.17e+009  -3.5 3.11e+003    -  6.22e-005 3.34e-003h  1
  46 1.2164623e+005 7.66e+003 1.21e+009  -3.5 3.53e+003    -  1.48e-003 4.88e-004h  1
  47 1.2214208e+005 7.66e+003 1.29e+009   3.5 4.21e+003    -  3.07e-003 8.45e-004h  1
  48 1.2257721e+005 7.65e+003 1.38e+009   3.7 5.22e+003    -  6.13e-004 8.72e-004h  1
  49 1.2276902e+005 7.65e+003 1.39e+009  -3.5 4.28e+003    -  7.68e-004 1.27e-004h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.2287848e+005 7.65e+003 1.39e+009   2.8 4.04e+003    -  7.56e-004 7.31e-005h  1
  51 1.2603074e+005 7.63e+003 1.52e+009   2.7 6.20e+003    -  1.28e-003 2.12e-003h  1
  52 1.2608868e+005 7.63e+003 1.52e+009  -3.5 4.51e+003    -  9.27e-004 3.99e-005h  1
  53 1.2662602e+005 7.63e+003 1.56e+009  -3.5 3.09e+003    -  8.67e-005 4.14e-004h  1
  54 1.2800555e+005 7.62e+003 1.72e+009   2.3 3.43e+003    -  5.74e-004 1.61e-003h  1
  55 1.2895468e+005 7.60e+003 1.90e+009   3.4 3.62e+003    -  2.87e-003 1.88e-003h  1
  56 1.2902644e+005 7.60e+003 1.91e+009   1.8 3.02e+003    -  5.19e-003 7.68e-005h  1
  57 1.3121248e+005 7.58e+003 2.16e+009  -3.5 4.81e+003    -  4.69e-004 2.30e-003h  1
  58 1.3127442e+005 7.58e+003 2.17e+009  -3.5 6.55e+003    -  4.58e-004 6.46e-005h  1
  59 1.3146747e+005 7.58e+003 2.22e+009   3.7 4.64e+003    -  1.70e-004 3.16e-004h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.3153895e+005 7.58e+003 2.23e+009   1.9 3.02e+003    -  1.80e-003 9.71e-005h  1
  61 1.3178958e+005 7.58e+003 2.29e+009   0.4 5.15e+003    -  5.13e-004 5.56e-004h  1
  62 1.3211778e+005 7.56e+003 2.66e+009   3.7 6.51e+003    -  2.90e-004 2.65e-003h  1
  63 1.3220305e+005 7.56e+003 2.68e+009  -3.5 4.00e+003    -  2.29e-003 2.14e-004h  1
  64 1.3265284e+005 7.54e+003 2.84e+009  -3.5 5.97e+003    -  7.19e-004 1.43e-003h  1
  65 1.3310821e+005 7.53e+003 3.00e+009   3.5 6.36e+003    -  2.25e-003 1.29e-003h  1
  66 1.3316462e+005 7.53e+003 3.01e+009  -3.5 3.00e+003    -  1.06e-004 9.21e-005h  1
