This is Ipopt version 3.12.3, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:   700766
Number of nonzeros in inequality constraint Jacobian.:    65550
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    76110
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    76110
                     variables with only upper bounds:        0
Total number of equality constraints.................:    71010
Total number of inequality constraints...............:    28350
        inequality constraints with only lower bounds:    13800
   inequality constraints with lower and upper bounds:      750
        inequality constraints with only upper bounds:    13800

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.7424270e+004 1.02e+003 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.4127606e+004 8.09e+002 6.91e+003  -0.1 1.99e+001    -  1.77e-001 1.86e-001f  1
   2 1.2543357e+004 7.11e+002 5.66e+003  -0.1 2.34e+001    -  2.80e-001 1.14e-001f  1
   3 1.1277099e+004 5.44e+002 1.75e+004   0.3 5.60e+001    -  3.60e-001 2.20e-001f  1
   4 1.0728081e+004 4.36e+002 5.01e+004   0.9 1.23e+002    -  9.52e-002 1.24e-001f  1
   5 9.4299609e+003 3.65e+002 1.07e+005   0.5 3.97e+001    -  3.25e-001 1.56e-001f  1
   6 9.1377708e+003 2.88e+002 1.43e+005   0.8 4.30e+001    -  2.69e-001 1.86e-001f  1
   7 9.5551275e+003 2.51e+002 2.24e+005   1.1 5.53e+001    -  1.00e+000 1.07e-001f  1
   8 9.6518591e+003 1.33e+002 2.85e+005   1.1 3.17e+001    -  2.92e-001 5.00e-001f  1
   9 1.1519737e+004 1.11e+002 7.27e+005   2.1 8.74e+001    -  2.82e-001 1.12e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.1477176e+004 7.78e+001 5.23e+005  -4.3 9.47e+000    -  1.04e-001 3.14e-001h  1
  11 1.1337775e+004 6.12e+001 3.92e+005   1.4 1.21e+001    -  3.48e-001 2.48e-001f  1
  12 1.1546071e+004 1.35e+001 3.95e+004  -0.1 4.64e+000    -  4.26e-001 1.00e+000h  1
  13 1.1590446e+004 3.29e+000 2.38e+003   0.1 8.29e-001    -  8.36e-001 1.00e+000f  1
  14 1.1532627e+004 3.69e-002 1.36e+002  -1.5 1.12e-001    -  9.63e-001 1.00e+000h  1
  15 1.0908206e+004 1.65e+002 3.86e+002  -0.9 7.74e+000    -  9.99e-001 1.00e+000f  1
  16 9.8645063e+003 4.96e+001 1.83e+002  -1.3 4.67e+000    -  9.98e-001 1.00e+000h  1
  17 9.0157187e+003 5.41e+000 5.29e+001  -1.8 2.91e+000    -  1.00e+000 1.00e+000h  1
  18 7.4133531e+003 3.10e+000 5.67e+001  -2.2 3.69e+000    -  1.00e+000 1.00e+000f  1
  19 7.3692617e+003 2.23e+001 7.45e+001  -1.9 5.30e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 6.7917634e+003 1.14e+001 1.19e+002  -2.1 4.28e+000    -  1.00e+000 1.00e+000h  1
  21 6.4171910e+003 3.93e+000 5.56e+001  -2.3 4.14e+000    -  1.00e+000 1.00e+000h  1
  22 5.6132434e+003 4.96e+000 4.55e+001  -2.8 4.28e+000    -  1.00e+000 1.00e+000h  1
  23 5.6467569e+003 3.70e+000 3.87e+001  -2.2 1.51e+001    -  6.65e-001 3.85e-001H  1
  24 5.1354050e+003 2.32e+000 2.41e+001  -2.5 4.66e+000    -  7.21e-001 9.59e-001h  1
  25 4.6834824e+003 4.55e+000 1.14e+001  -2.8 7.70e+000    -  6.47e-001 5.89e-001h  1
  26 4.1423281e+003 1.33e+001 1.26e+001  -2.8 1.17e+001    -  9.49e-001 6.30e-001h  1
  27 4.0074525e+003 8.51e+000 1.36e+001  -2.8 6.75e+000    -  3.68e-001 3.26e-001H  1
  28 3.9196637e+003 1.31e+000 8.86e+000  -2.8 4.44e+000    -  8.67e-001 1.00e+000h  1
  29 3.6429339e+003 1.08e+001 3.15e+001  -2.8 5.20e+000    -  9.61e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 3.4089217e+003 3.46e+000 7.11e+000  -3.0 3.21e+000    -  1.00e+000 9.98e-001h  1
  31 2.9906268e+003 9.56e+000 6.84e+000  -3.3 6.51e+000    -  1.00e+000 1.00e+000h  1
  32 2.8602377e+003 1.18e+001 4.95e+000  -3.7 1.99e+001    -  4.67e-001 3.76e-001h  1
  33 2.6416220e+003 4.04e+000 2.67e+000  -3.6 4.34e+000    -  1.00e+000 1.00e+000h  1
  34 2.4862694e+003 1.33e+000 8.54e+000  -3.6 1.76e+000    -  1.00e+000 1.00e+000h  1
  35 2.3735444e+003 5.47e-001 5.64e+000  -3.8 2.00e+000    -  1.00e+000 1.00e+000h  1
  36 2.2140857e+003 3.33e+000 1.83e+000  -4.0 5.27e+000    -  1.00e+000 1.00e+000h  1
  37 2.1825665e+003 2.68e+000 3.51e+000  -3.6 1.59e+001    -  3.50e-001 2.56e-001H  1
  38 2.3008790e+003 5.63e+000 5.36e+000  -3.6 1.14e+001    -  5.78e-001 5.92e-001h  1
  39 2.0556200e+003 4.44e+000 2.61e+000  -3.7 3.98e+000    -  7.70e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 2.4650906e+003 6.57e-001 2.35e+000  -3.5 6.79e+000    -  1.00e+000 1.00e+000H  1
  41 2.3958310e+003 8.99e-001 2.22e+000  -3.6 4.14e+000    -  1.00e+000 1.00e+000h  1
  42 2.0602195e+003 1.58e+000 3.94e+000  -3.6 3.51e+000    -  1.00e+000 1.00e+000h  1
  43 1.9442453e+003 2.13e+000 2.15e+000  -3.8 3.71e+000    -  1.00e+000 9.91e-001h  1
  44 1.8637122e+003 4.72e+000 4.00e+000  -3.8 1.05e+001    -  5.11e-001 3.00e-001H  1
  45 1.8221169e+003 1.84e+000 6.48e+000  -3.8 5.84e+000    -  6.55e-001 1.00e+000h  1
  46 1.7680118e+003 6.28e+000 2.26e+000  -3.8 3.11e+000    -  4.75e-001 1.00e+000h  1
  47 1.6772645e+003 2.37e+000 3.77e+000  -4.0 1.90e+000    -  1.00e+000 1.00e+000h  1
  48 1.5869124e+003 2.93e+000 1.61e+000  -4.3 4.01e+000    -  1.00e+000 1.00e+000h  1
  49 1.5007268e+003 4.18e+000 3.64e+000  -4.3 1.35e+001    -  7.80e-001 3.19e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.4074692e+003 6.30e+000 3.61e+000  -4.0 1.70e+001    -  4.24e-001 2.42e-001h  1
  51 1.3505885e+003 8.60e+000 3.27e+000  -4.2 2.56e+001    -  3.86e-001 2.02e-001h  1
  52 1.4022058e+003 5.65e+000 1.83e+000  -4.2 6.14e+000    -  4.98e-001 6.55e-001h  1
  53 1.2445212e+003 2.67e+000 1.23e+000  -4.5 3.62e+000    -  5.00e-001 6.24e-001h  1
  54 1.2709653e+003 1.65e+000 6.59e-001  -4.3 7.92e+000    -  5.52e-001 4.53e-001h  1
  55 1.1767862e+003 9.22e-001 5.58e-001  -4.3 2.07e+000    -  1.00e+000 6.32e-001h  1
  56 1.1379414e+003 1.13e+000 7.58e-001 -10.3 5.91e+000    -  6.31e-001 2.77e-001h  1
  57 1.0863803e+003 5.68e+000 1.93e+000  -4.7 1.92e+001    -  9.97e-001 3.19e-001h  1
  58 1.0403027e+003 7.59e+000 2.59e+000  -4.5 2.36e+001    -  3.87e-001 1.75e-001h  1
  59 1.0157867e+003 8.78e+000 2.89e+000  -4.4 1.75e+001    -  3.21e-001 1.83e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.1192065e+003 9.64e+000 3.14e+000  -4.5 9.25e+000    -  6.80e-001 4.20e-001h  1
  61 9.7088367e+002 8.84e-002 9.40e-001  -4.6 1.57e+000    -  9.57e-001 1.00e+000h  1
  62 9.6377046e+002 3.65e-001 7.89e-001  -4.2 1.63e+000    -  8.96e-001 5.76e-001h  1
  63 9.6289535e+002 3.46e-001 1.15e+000  -4.3 5.89e+000    -  5.24e-001 1.25e-001h  4
  64 9.4812422e+002 1.02e-001 6.61e-001  -4.4 9.99e-001    -  1.00e+000 1.00e+000h  1
  65 1.0050485e+003 7.55e-002 6.91e-001  -4.2 2.24e+000    -  1.00e+000 1.00e+000H  1
  66 9.3890513e+002 3.44e+000 6.98e-001  -4.6 3.43e+000    -  1.00e+000 1.00e+000h  1
